"student_id","student_age","classroom_id","parent1_ed","parent2_ed","walk","fascinated","concentration","distractibility","mental_fatigue"
55,12.13,3,"Masters or equivalent","Masters or equivalent","No Walk","No",3.4,1,3.8
56,12.96,3,"High School or GED","Masters or equivalent","No Walk","Yes",5,3,4.6
57,12.7,3,"PhD or equivalent","Bachelors or equivalent","Walk","Yes",4.8,3.2,3
58,12.3,5,"PhD or equivalent","Masters or equivalent","Walk","Yes",2.6,1.6,3.2
59,12.73,3,"Masters or equivalent","Bachelors or equivalent","Walk","Yes",4.4,4.2,2.4
60,12.47,4,"Bachelors or equivalent","Bachelors or equivalent","Walk","Yes",3.8,3,1.6
61,13.04,5,"AA or equivalent","AA or equivalent","No Walk","No",4,4.6,1.2
62,13.03,2,"Bachelors or equivalent","Bachelors or equivalent","Walk","No",4,2.4,4.6
63,12.52,5,"AA or equivalent","Masters or equivalent","No Walk","No",1.8,2.2,4.2
64,13.48,2,"Bachelors or equivalent","Bachelors or equivalent","Walk","No",4.6,4,2.4
65,13.11,5,"Masters or equivalent","Bachelors or equivalent","No Walk","Yes",3.4,3.8,3.6
66,12.79,2,"Bachelors or equivalent","AA or equivalent","Walk","No",3.8,5,4.6
67,11.05,3,"Bachelors or equivalent","Masters or equivalent","No Walk","No",3.2,3.8,4.8
68,11.76,4,"Bachelors or equivalent","AA or equivalent","No Walk","No",4.2,4.2,2.6
69,13.21,1,"Bachelors or equivalent","Masters or equivalent","Walk","Yes",4.6,5,3.8
70,13.35,3,"Bachelors or equivalent","Bachelors or equivalent","Walk","Yes",5,1.4,2.2
71,11.59,2,"AA or equivalent","Bachelors or equivalent","No Walk","No",2.8,4.6,4.2
72,13.34,3,"Bachelors or equivalent","AA or equivalent","No Walk","Yes",4.2,4.2,2.8
73,12.42,3,"AA or equivalent","High School or GED","No Walk","Yes",2.2,2.8,1.4
74,13.11,5,"Masters or equivalent","Masters or equivalent","No Walk","Yes",4.2,3.8,4.2
75,13.05,1,"Bachelors or equivalent","PhD or equivalent","No Walk","No",3,3,3.8
76,11.7,2,"did not finish High School","High School or GED","No Walk","No",3.8,2.6,4
77,11.12,3,"Bachelors or equivalent","Bachelors or equivalent","Walk","No",4.8,3.8,3.4
78,11.56,4,"PhD or equivalent","PhD or equivalent","Walk","Yes",2.6,4.8,2.2
79,12.68,3,"Bachelors or equivalent","Bachelors or equivalent","No Walk","Yes",5,3.4,3.8
80,13.4,5,"Bachelors or equivalent","Masters or equivalent","No Walk","Yes",3.8,4.6,3.4
